Country,LE_index,smoking,narco,Obesity,GDP,Happiness,ge,meat,corr,ed,aversal,inflation,co2,alcohol
Afghanistan,66.29,21.3,1.36,17.7,2202.0,1.72,0.7152340425531916,9.6,16.0,0.381,0.172,5.7,0.14,0.4
Albania,79.78,20.7,0.7,26.6,23488.0,5.3,0.763,47.9,39.0,0.739,0.511,2.3,1.59,5.9
Algeria,76.48,21.1,2.46,24.2,17553.0,5.36,0.614,22.4,34.0,0.664,0.356,1.5,3.89,0.8
Andorra,84.19,36.4,1.737102272727273,20.5,74940.0,5.503093525179857,0.7152340425531916,67.46573033707865,42.083333333333336,0.742,1.38,5.616666666666667,4.7582065217391305,5.9
Angola,64.8,17.67142857142857,1.09,10.5,8348.0,5.503093525179857,0.668,34.0,32.0,0.532,0.134,14.56,0.57,6.0
Antigua and Barbuda,77.77,17.67142857142857,1.21,34.1,33602.0,5.503093525179857,0.7152340425531916,136.2,42.083333333333336,0.781,0.964,3.1,2.99,6.5
Argentina,77.54,22.6,1.45,36.0,30175.0,6.19,0.762,116.9,36.0,0.87,0.534,32.4,4.05,6.8
Armenia,75.85,24.1,0.97,27.9,22823.0,5.46,0.731,56.4,46.0,0.777,0.648,4.3,2.2,5.7
Aruba,76.5,17.67142857142857,1.737102272727273,23.48276595744681,44967.0,5.503093525179857,0.7152340425531916,67.46573033707865,42.083333333333336,0.6708172043010753,1.2026,0.4,4.22,5.4271276595744675
Australia,84.07,0.1,6.56,31.8,71193.0,7.06,0.792,145.5,76.0,0.923,4.325,3.8,15.01,4.4
Austria,82.12,22.5,1.81,17.0,71618.0,6.91,0.735,91.3,69.0,0.866,2.282,2.2,6.75,12.0
Azerbaijan,74.58,18.7,0.49,27.5,25089.0,4.89,0.688,38.9,30.0,0.706,0.601,5.7,3.61,6.0
Bahamas,74.71,17.67142857142857,1.737102272727273,23.48276595744681,41198.0,5.503093525179857,0.7152340425531916,109.3,64.0,0.754,1.971,1.2,3.64,6.7
Bahrain,81.42,14.3,1.737102272727273,37.2,67211.0,5.96,0.684,97.0,50.0,0.819,1.835,1.3,24.75,1.6
Bangladesh,74.93,30.8,2.34,5.3,9647.0,3.89,0.775,31.0,24.0,0.577,0.173,8.58,0.64,0.8
Barbados,76.33,6.7,0.35,38.2,22672.0,5.503093525179857,0.786,115.9,68.0,0.788,1.191,1.7,2.39,6.7
Belarus,74.62,28.9,3.17,26.6,33006.0,5.503093525179857,0.736,102.2,31.0,0.796,0.728,6.4,6.26,18.8
Belgium,82.27,26.3,1.97,22.0,72126.0,6.89,0.773,84.5,69.0,0.917,2.461,1.45,7.77,8.1
Belize,73.74,8.3,0.43,41.9,15093.0,5.503093525179857,0.702,61.8,36.0,0.638,0.581,0.04,0.67,7.3
Benin,60.96,5.5,2.36,9.9,4435.0,4.38,0.676,30.7,45.0,0.389,0.217,0.9,0.7,6.4
Bermuda,82.49,17.67142857142857,1.737102272727273,23.48276595744681,119719.0,5.503093525179857,0.7152340425531916,67.46573033707865,42.083333333333336,0.6708172043010753,1.2026,2.2,4.9,5.4271276595744675
Bhutan,73.26,17.6,0.97,12.0,16254.0,5.503093525179857,0.663,23.4,71.0,0.557,0.182,3.37,2.19,2.1
Bolivia,68.74,11.1,2.34,27.8,11190.0,5.78,0.747,79.9,28.0,0.743,0.588,17.41,1.82,6.7
Bosnia and Herzegovina,78.04,35.2,0.64,25.5,21971.0,5.88,0.717,50.0,34.0,0.719,1.034,3.6,6.81,6.0
Botswana,69.29,17.6,1.4,17.5,20538.0,3.38,0.731,31.1,58.0,0.663,0.523,4.1,3.37,7.1
Brazil,76.02,11.1,1.08,28.8,22333.0,6.27,0.72,107.3,35.0,0.71,0.509,4.44,2.22,4.2
Brunei,75.5,16.4,0.73,32.4,90007.0,5.503093525179857,0.7152340425531916,67.46573033707865,42.083333333333336,0.687,1.815,-0.2,20.59,2.3
Bulgaria,75.8,38.8,0.87,24.2,41086.0,5.46,0.706,64.4,40.0,0.766,1.054,3.3,7.34,6.9
Burkina Faso,61.29,13.1,1.42,6.1,2896.0,4.55,0.659,43.2,40.0,0.302,0.178,-2.2,0.26,1.8
Burundi,63.82,10.1,0.77,4.5,950.0,5.503093525179857,0.756,5.8,17.0,0.388,0.423,15.2,0.07,6.8
Cambodia,70.82,15.3,0.45,4.4,7970.0,4.34,0.682,58.7,20.0,0.496,0.322,1.26,1.02,5.1
Cameroon,63.97,5.8,5.35,13.4,5592.0,4.87,0.697,30.7,26.0,0.589,0.193,2.5,0.36,7.0
Canada,82.72,10.7,8.7,27.3,65463.0,6.9,0.767,111.3,75.0,0.908,5.188,2.3,14.99,8.0
Cape Verde,76.22,10.2,1.737102272727273,15.1,31433.770408163266,5.503093525179857,0.7152340425531916,67.46573033707865,42.083333333333336,0.6708172043010753,0.232,1.4,1.95,6.3
Cayman Islands,80.54,17.67142857142857,1.737102272727273,23.48276595744681,86689.0,5.503093525179857,0.7152340425531916,67.46573033707865,42.083333333333336,0.6708172043010753,1.2026,0.1,4.29,5.4271276595744675
Central African Republic,57.67,17.67142857142857,1.33,7.7,1264.0,5.503093525179857,0.7152340425531916,45.3,24.0,0.523,0.183,0.4,0.05,3.8
Chad,55.24,0.1,2.27,5.7,2962.0,4.47,0.571,53.5,22.0,0.336,0.174,-4.3,0.11,0.7
Chile,81.36,0.3,0.65,39.5,34637.0,6.36,0.777,98.0,63.0,0.304,0.712,2.8,4.75,6.0
China,78.02,22.9,1.34,8.2,27105.0,5.97,0.686,102.0,43.0,0.837,1.229,0.2,8.89,4.4
Colombia,77.91,7.5,0.92,23.9,21495.0,5.7,0.758,67.0,37.0,0.692,0.42,5.35,1.71,7.0
Comoros,67.02,15.5,1.09,15.5,4055.0,3.57,0.672,45.4,20.0,0.697,0.162,-2.3,0.41,0.7
Costa Rica,81.0,8.1,1.1,32.0,30063.0,6.96,0.786,76.4,56.0,0.568,0.829,-2.54,1.69,6.9
Croatia,78.75,37.6,1.38,35.0,48575.0,5.94,0.728,98.6,47.0,0.741,1.066,3.8,4.41,5.8
Cuba,78.26,15.7,0.46,23.5,31433.770408163266,5.503093525179857,0.7152340425531916,77.7,40.0,0.6708172043010753,0.211,12.52,2.24,6.6
Cyprus,81.82,0.4,0.92,25.1,61240.0,6.07,0.706,101.2,55.0,0.753,2.421,0.06,5.6,6.9
Czechia,79.97,29.4,1.06,31.1,56806.0,5.503093525179857,0.7152340425531916,67.46573033707865,42.083333333333336,0.863,1.877,5.616666666666667,4.7582065217391305,6.0
Denmark,82.09,14.4,3.09,14.3,77953.0,7.58,0.791,90.2,89.0,0.883,5.749,0.8,4.94,7.5
Djibouti,66.2,17.67142857142857,1.34,10.9,7776.0,5.503093525179857,0.7152340425531916,18.8,31.0,0.933,0.249,0.2,0.67,0.8
Dominica,71.29,17.67142857142857,1.737102272727273,31.5,21301.0,5.503093525179857,0.7152340425531916,87.9,60.0,0.352,0.539,1.84,1.03,6.8
Dominican Republic,73.87,9.8,1.53,29.1,27541.0,5.82,0.73,57.1,37.0,0.684,0.48,4.98,2.09,6.8
DR Congo,62.07,11.5,1.25,5.8,31433.770408163266,3.3,0.601,7.5,42.083333333333336,0.6708172043010753,0.188,5.616666666666667,0.03,5.0
Ecuador,77.58,9.8,1.3,27.0,15840.0,5.73,0.774,53.7,33.0,0.507,0.898,2.56,2.59,6.7
Egypt,71.81,25.8,0.13,43.0,19094.0,3.98,0.625,50.3,30.0,0.714,0.329,11.9,2.36,1.4
El Salvador,72.3,8.3,1.15,29.9,13264.0,6.47,0.709,45.3,32.0,0.685,0.498,0.65,1.27,6.2
Equatorial Guinea,63.91,17.67142857142857,4.22,17.2,17567.0,5.503093525179857,0.7152340425531916,67.46573033707865,42.083333333333336,0.571,0.182,4.0,2.8,6.8
Eritrea,68.89,17.67142857142857,1.45,4.2,1742.0,5.503093525179857,0.7152340425531916,67.46573033707865,42.083333333333336,0.613,0.169,9.0,0.24,2.2
Estonia,79.31,26.4,5.73,26.7,49321.0,6.45,0.799,82.5,76.0,0.373,1.879,3.1,8.03,12.0
Eswatini,64.26,9.3,2.93,27.3,11784.0,3.5,0.748,31.7,23.0,0.892,0.172,5.616666666666667,1.11,7.1
Ethiopia,67.6,5.1,0.71,2.4,3278.0,3.86,0.71,8.4,38.0,0.604,0.185,9.8,0.17,2.5
Faroe Islands,80.39,17.67142857142857,1.737102272727273,23.48276595744681,78165.0,5.503093525179857,0.7152340425531916,67.46573033707865,42.083333333333336,0.6708172043010753,1.2026,0.7,4.7582065217391305,5.4271276595744675
Fiji,67.46,0.3,0.52,33.8,16032.0,5.503093525179857,0.647,67.4,55.0,0.355,0.291,-2.5,1.84,5.4
Finland,82.08,20.7,4.52,23.7,64091.0,7.74,0.879,104.9,88.0,0.73,4.197,-0.2,6.7,9.1
France,83.46,34.6,1.71,10.9,61322.0,6.61,0.765,111.5,66.0,0.93,3.762,1.0,4.76,7.0
French Polynesia,84.19,17.67142857142857,1.737102272727273,23.48276595744681,31433.770408163266,5.503093525179857,0.7152340425531916,135.5,42.083333333333336,0.6708172043010753,1.2026,5.616666666666667,3.41,5.4271276595744675
Gabon,68.51,17.67142857142857,2.27,20.0,21510.0,5.11,0.699,95.7,29.0,0.834,0.172,2.1,2.27,6.9
Gambia,66.06,17.67142857142857,1.737102272727273,23.48276595744681,3445.0,4.49,0.674,40.6,37.0,0.664,0.181,6.42,0.23,1.0
Georgia,74.66,31.6,1.66,38.9,28418.0,5.19,0.729,45.1,50.0,0.4,0.641,4.6,3.17,4.6
Germany,81.54,19.7,2.0,24.2,72300.0,6.72,0.803,91.3,77.0,0.887,4.091,1.9,8.01,6.8
Ghana,65.7,3.1,3.31,12.1,8027.0,4.29,0.703,43.5,43.0,0.957,0.351,3.3,0.74,4.1
Greece,82.03,30.6,1.95,33.7,44074.0,5.93,0.709,96.2,50.0,0.536,1.524,2.5,5.45,6.1
Greenland,70.19,17.67142857142857,1.737102272727273,28.02,78841.0,5.503093525179857,0.7152340425531916,67.46573033707865,42.083333333333336,0.6708172043010753,1.2026,5.616666666666667,8.32,5.4271276595744675
Grenada,75.37,17.67142857142857,1.06,30.5,20167.0,5.503093525179857,0.7152340425531916,91.3,56.0,0.88,0.654,0.39,1.05,6.6
Guatemala,72.75,11.8,1.89,25.2,14369.0,6.29,0.706,47.3,26.0,0.791,0.608,0.96,1.13,6.4
Guinea,60.9,17.67142857142857,2.17,8.3,4579.0,5.02,0.595,23.6,26.0,0.49,0.537,4.4,0.27,0.7
Guinea-Bissau,64.25,7.3,1.45,10.1,3053.0,5.503093525179857,0.7152340425531916,16.5,21.0,0.363,0.175,5.616666666666667,0.17,1.0
Guyana,70.32,9.7,2.12,28.0,79906.0,5.503093525179857,0.768,76.8,40.0,0.415,0.179,3.5,4.63,7.2
Haiti,65.12,7.8,1.33,10.2,3183.0,5.503093525179857,0.7152340425531916,25.0,16.0,0.648,0.215,25.0,0.3,6.9
Honduras,73.04,11.9,1.88,28.05,7486.0,5.97,0.727,35.3,22.0,0.495,0.629,4.23,1.01,6.7
Hong Kong,85.63,17.67142857142857,1.737102272727273,23.48276595744681,75216.0,5.32,0.7152340425531916,202.0,76.0,0.521,3.177,1.1,4.34,5.4271276595744675
Hungary,77.18,31.5,0.43,36.4,47636.0,6.02,0.684,89.4,40.0,0.904,1.296,2.1,4.88,36.9
Iceland,83.01,7.9,4.41,22.8,78259.0,7.53,0.926,180.8,77.0,0.826,6.548,5.2,9.36,4.4
India,72.24,21.8,0.94,7.2,11159.0,4.05,0.644,12.5,39.0,0.96,0.735,2.75,1.89,4.9
Indonesia,71.29,38.7,0.38,11.5,16448.0,5.57,0.692,62.3,34.0,0.57,0.451,4.76,2.48,0.8
Iran,77.85,12.5,2.62,25.3,18442.0,4.92,0.583,50.7,23.0,0.676,0.41,48.6,7.67,1.0
Iraq,72.42,19.2,1.73,37.4,14464.0,5.17,0.7152340425531916,13.8,28.0,0.748,0.69,-1.2,4.4,0.4
Ireland,82.58,17.8,3.38,31.08,131175.0,6.84,0.801,101.8,76.0,0.566,4.729,2.7,7.39,8.5
Israel,82.73,19.2,0.69,23.4,55691.0,7.34,0.709,124.1,62.0,0.89,3.715,1.8,6.79,5.9
Italy,83.87,22.1,0.78,21.6,60847.0,6.32,0.704,99.4,53.0,0.863,2.87,1.6,5.42,1.3
Ivory Coast,62.11,0.1,1.737102272727273,10.6,31433.770408163266,5.08,0.647,35.0,43.0,0.6708172043010753,0.204,0.3,4.7582065217391305,10.0
Jamaica,71.61,0.1,0.4,34.2,11662.0,5.84,0.762,86.7,44.0,0.421,0.654,3.9,2.14,5.2
Japan,84.85,17.8,0.33,4.9,51685.0,6.06,0.666,53.5,71.0,0.654,2.583,1.5,8.66,3.4
Jordan,77.98,36.3,1.64,35.6,10821.0,4.19,0.655,42.8,50.0,0.854,0.706,1.06,2.09,0.4
Kazakhstan,74.53,20.9,3.7,19.3,40813.0,6.19,0.698,74.7,38.0,0.697,0.78,11.7,12.27,6.0
Kenya,63.83,9.9,0.39,11.0,6619.0,4.47,0.689,13.6,30.0,0.824,0.523,4.3,0.4,4.0
Kiribati,66.6,36.8,0.42,46.2,3702.0,5.503093525179857,0.7152340425531916,112.3,43.0,0.573,0.765,5.616666666666667,0.57,5.2
Kuwait,80.6,0.2,1.35,45.2,51636.0,6.95,0.646,86.7,46.0,0.631,1.961,2.07,23.99,0.4
Kyrgyzstan,71.82,26.9,2.46,24.4,8009.0,5.503093525179857,0.696,33.3,26.0,0.683,0.335,9.5,1.48,5.9
Laos,69.22,25.1,0.53,7.8,9788.0,5.14,0.692,53.1,34.0,0.761,0.215,6.2,2.66,5.2
Latvia,76.33,32.6,1.72,29.8,43867.0,6.23,0.778,95.7,60.0,0.48,1.41,2.9,3.56,15.5
Lebanon,77.95,34.1,4.25,31.1,12575.0,2.71,0.632,38.2,23.0,0.904,0.944,10.9,4.14,8.7
Lesotho,57.8,24.1,1.67,19.3,2999.0,3.19,0.688,14.8,37.0,0.623,0.131,4.1,0.34,5.2
Liberia,62.32,7.5,1.66,16.2,1885.0,4.27,0.76,23.4,28.0,0.558,0.154,3.2,0.3,5.2
Libya,71.12,17.67142857142857,6.17,36.2,13954.0,5.87,0.7152340425531916,56.5,13.0,0.468,0.175,2.8,8.69,0.3
Liechtenstein,83.75,17.67142857142857,1.737102272727273,23.48276595744681,31433.770408163266,5.503093525179857,0.7152340425531916,67.46573033707865,42.083333333333336,0.6708172043010753,4.428,0.1,4.7582065217391305,5.4271276595744675
Lithuania,76.17,30.2,4.14,31.1,54414.0,6.82,0.783,124.1,65.0,0.844,1.735,3.1,4.71,10.0
Luxembourg,82.36,22.3,1.05,20.2,150772.0,7.12,0.745,110.6,78.0,0.906,6.74,1.26,11.61,6.6
Macau,83.23,17.67142857142857,1.737102272727273,23.48276595744681,128268.0,5.503093525179857,0.7152340425531916,67.46573033707865,42.083333333333336,0.6708172043010753,2.221,0.54,4.7582065217391305,5.4271276595744675
